   1               		.file	"LedMatrixCompanion.c"
   2               	__SREG__ = 0x3f
 864 03f6 EF93      		push r30
 865 03f8 FF93      		push r31
 866               	/* prologue: Signal */
 867               	/* frame size = 0 */
 868               	.LM109:
 869 03fa 8091 0000 		lds r24,rx_buffer_head
 870 03fe 2091 0000 		lds r18,rx_buffer_tail
 871 0402 90E0      		ldi r25,lo8(0)
 872 0404 0196      		adiw r24,1
 873 0406 8F73      		andi r24,lo8(63)
 874 0408 9070      		andi r25,hi8(63)
 875 040a 30E0      		ldi r19,lo8(0)
 876 040c 8217      		cp r24,r18
 877 040e 9307      		cpc r25,r19
 878 0410 01F4      		brne .L73
 879               	.LM110:
 880 0412 8091 C600 		lds r24,198
 881 0416 8093 0000 		sts rx_buffer_overflow_flag,r24
 882               	.LM111:
 883 041a 81E0      		ldi r24,lo8(1)
 884 041c 8093 0000 		sts rx_buffer_overflow_flag,r24
 885 0420 00C0      		rjmp .L75
 886               	.L73:
 887               	.LM112:
 888 0422 8091 0000 		lds r24,rx_buffer_head
 889 0426 8F5F      		subi r24,lo8(-(1))
 890 0428 8F73      		andi r24,lo8(63)
 891 042a 8093 0000 		sts rx_buffer_head,r24
 892               	.LM113:
 893 042e E091 0000 		lds r30,rx_buffer_head
 894 0432 F0E0      		ldi r31,lo8(0)
 895 0434 8091 C600 		lds r24,198
 896 0438 E050      		subi r30,lo8(-(rx_buffer))
 897 043a F040      		sbci r31,hi8(-(rx_buffer))
 898 043c 8083      		st Z,r24
 899               	.L75:
 900               	/* epilogue start */
 901               	.LM114:
 902 043e FF91      		pop r31
 903 0440 EF91      		pop r30
 904 0442 9F91      		pop r25
 905 0444 8F91      		pop r24
 906 0446 3F91      		pop r19
 907 0448 2F91      		pop r18
 908 044a 0F90      		pop r0
 909 044c 0FBE      		out __SREG__,r0
 910 044e 0F90      		pop r0
 911 0450 1F90      		pop __zero_reg__
 912 0452 1895      		reti
 913               	.LFE18:
 915               	.global	randomOnOff
 917               	randomOnOff:
 918               	.LFB8:
 919               	.LM115:
 920 0454 1F93      		push r17
 921               	/* prologue: function */
 922               	/* frame size = 0 */
 923               	.LM116:
 924 0456 80E0      		ldi r24,lo8(0)
 925 0458 90E0      		ldi r25,hi8(0)
 926 045a 68E0      		ldi r22,lo8(8)
 927 045c 70E0      		ldi r23,hi8(8)
 928 045e 00D0      		rcall random
 929 0460 182F      		mov r17,r24
 930               	.LVL50:
 931               	.LM117:
 932 0462 80E0      		ldi r24,lo8(0)
 933 0464 90E0      		ldi r25,hi8(0)
 934 0466 68E0      		ldi r22,lo8(8)
 935 0468 70E0      		ldi r23,hi8(8)
 936 046a 00D0      		rcall random
 937               	.LM118:
 938 046c 21E0      		ldi r18,lo8(1)
 939 046e 30E0      		ldi r19,hi8(1)
 940 0470 00C0      		rjmp 2f
 941 0472 220F      	1:	lsl r18
 942 0474 331F      		rol r19
 943 0476 1A95      	2:	dec r17
 944 0478 02F4      		brpl 1b
 945 047a FC01      		movw r30,r24
 946 047c E050      		subi r30,lo8(-(mBuffer))
 947 047e F040      		sbci r31,hi8(-(mBuffer))
 948 0480 8081      		ld r24,Z
 949 0482 8227      		eor r24,r18
 950               	.LM119:
 951 0484 8083      		st Z,r24
 952               	/* epilogue start */
 953               	.LM120:
 954 0486 1F91      		pop r17
 955               	.LVL51:
 956 0488 0895      		ret
 957               	.LFE8:
 959               	.global	rx_buffer_tail
 960               	.global	rx_buffer_tail
 961               		.section .bss
 964               	rx_buffer_tail:
 965 0000 00        		.skip 1,0
 966               	.global	rx_buffer_head
 967               	.global	rx_buffer_head
 970               	rx_buffer_head:
 971 0001 00        		.skip 1,0
 972               	.global	mPos
 973               	.global	mPos
 976               	mPos:
 977 0002 00        		.skip 1,0
 978               	.global	HEX2DEC
 979               		.data
 982               	HEX2DEC:
 983 0000 30        		.byte	48
 984 0001 31        		.byte	49
 985 0002 32        		.byte	50
 986 0003 33        		.byte	51
 987 0004 34        		.byte	52
 988 0005 35        		.byte	53
 989 0006 36        		.byte	54
 990 0007 37        		.byte	55
 991 0008 38        		.byte	56
 992 0009 39        		.byte	57
 993 000a 41        		.byte	65
 994 000b 42        		.byte	66
 995 000c 43        		.byte	67
 996 000d 44        		.byte	68
 997 000e 45        		.byte	69
 998 000f 46        		.byte	70
 999               		.comm mBuffer,8,1
 1000               		.comm rx_buffer,64,1
 1001               		.comm rx_buffer_overflow_flag,1,1
 1122               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LedMatrixCompanion.c
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:18     .text:00000000 digitalWrite
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:109    .text:00000072 resetMatrixBuffer
                            *COM*:00000008 mBuffer
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:134    .text:00000082 scanLines
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:976    .bss:00000002 mPos
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:177    .text:000000bc loop
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:299    .text:0000012a HexToInt
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:982    .data:00000000 HEX2DEC
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:362    .text:00000164 ReadSerialMatrixData
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:970    .bss:00000001 rx_buffer_head
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:964    .bss:00000000 rx_buffer_tail
                            *COM*:00000040 rx_buffer
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:541    .text:0000023c init_usart
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:722    .text:00000368 main
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:779    .text:0000039e init_usart_rx_buffer
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:803    .text:000003ac data_in_buffer
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:823    .text:000003be read_from_buffer
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:852    .text:000003e4 __vector_18
                            *COM*:00000001 rx_buffer_overflow_flag
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccGCdTxz.s:917    .text:00000454 randomOnOff

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
random
__do_copy_data
__do_clear_bss
